cmpdname,mw,xlogp,polararea,hbondacc,hbonddonor,rotbonds,heavycnt,mf,canonicalsmiles,inchikey
Citric Acid,192.12,-1.7,132,7,4,5,13,C6H8O7,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,KRKNYBCHXYNGOX-UHFFFAOYSA-N
Edetic Acid,292.24,-5.9,156,10,4,11,20,C10H16N2O8,C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,KCXVZYZYPLLWCC-UHFFFAOYSA-N
Trientine,146.23,-2.5,76.1,4,4,7,10,C6H18N4,C(CNCCNCCN)N,VILCJCGEZXAXTO-UHFFFAOYSA-N
Zinc diethyldithiocarbamate,361.9,,72.7,4,0,4,17,C10H20N2S4Zn,CCN(CC)C(=S)[S-].CCN(CC)C(=S)[S-].[Zn+2],RKQOSDAEEGPRER-UHFFFAOYSA-L
Edetate calcium disodium,374.27,,167,10,0,7,23,C10H12CaN2Na2O8,C(CN(CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].[Na+].[Na+].[Ca+2],SHWNNYZBHZIQQV-UHFFFAOYSA-J
D-Tagatose,180.16,-2.8,110,6,5,1,12,C6H12O6,C1C(C(C(C(O1)(CO)O)O)O)O,LKDRXBCSQODPBY-OEXCPVAWSA-N
Picolinic acid,123.11,0.8,50.2,3,1,1,9,C6H5NO2,C1=CC=NC(=C1)C(=O)O,SIOXPEMLGUPBBT-UHFFFAOYSA-N
Deferiprone,139.15,0.5,40.5,3,1,0,10,C7H9NO2,CC1=C(C(=O)C=CN1C)O,TZXKOCQBRNJULO-UHFFFAOYSA-N
Deferoxamine,560.7,-2.1,206,9,6,23,39,C25H48N6O8,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O,UBQYURCVBFRUQT-UHFFFAOYSA-N
Penicillamine,149.21,-1.8,64.3,4,3,2,9,C5H11NO2S,CC(C)(C(C(=O)O)N)S,VVNCNSJFMMFHPL-VKHMYHEASA-N
Dimercaprol,124.23,0.2,22.2,3,3,2,6,C3H8OS2,C(C(CS)S)O,WQABCVAJNWAXTE-UHFFFAOYSA-N
Calcium Acetate,158.17,,80.3,4,0,0,9,C4H6CaO4,CC(=O)[O-].CC(=O)[O-].[Ca+2],VSGNNIFQASZAOI-UHFFFAOYSA-L
Succimer,182.2,0.1,76.6,6,4,3,10,C4H6O4S2,C(C(C(=O)O)S)(C(=O)O)S,ACTRVOBWPAIOHC-XIXRPRMCSA-N
Sodium Thiosulfate,158.11,,104,4,0,0,7,Na2O3S2,[O-]S(=O)(=S)[O-].[Na+].[Na+],AKHNMLFCWUSKQB-UHFFFAOYSA-L
Sodium diethyldithiocarbamate,171.3,,36.3,2,0,2,9,C5H10NNaS2,CCN(CC)C(=S)[S-].[Na+],IOEJYZSZYUROLN-UHFFFAOYSA-M
Chitosan,1526.5,-21.4,808,47,29,27,104,C56H103N9O39,COC(=O)NC1C(C(C(OC1OC2C(OC(C(C2O)N)OC3C(OC(C(C3O)N)O)CO)CO)CO)OC4C(C(C(C(O4)CO)OC5C(C(C(C(O5)CO)OC6C(C(C(C(O6)CO)OC7C(C(C(C(O7)CO)OC8C(C(C(C(O8)CO)OC9C(C(C(C(O9)CO)O)O)N)O)N)O)N)O)N)O)N)O)N)O,FLASNYPZGWUPSU-SICDJOISSA-N
EDTA disodium salt,336.21,,161,10,2,9,22,C10H14N2Na2O8,C(CN(CC(=O)O)CC(=O)[O-])N(CC(=O)O)CC(=O)[O-].[Na+].[Na+],ZGTMUACCHSMWAC-UHFFFAOYSA-L
Deferasirox,373.4,3.8,109,6,3,4,28,C21H15N3O4,C1=CC=C(C(=C1)C2=NN(C(=N2)C3=CC=CC=C3O)C4=CC=C(C=C4)C(=O)O)O,BOFQWVMAQOTZIW-UHFFFAOYSA-N
"2,3-Dihydroxybenzoic acid",154.12,1.2,77.8,4,3,1,11,C7H6O4,C1=CC(=C(C(=C1)O)O)C(=O)O,GLDQAMYCGOIJDV-UHFFFAOYSA-N
"2,2'-Bipyridine",156.18,1.7,25.8,2,0,1,12,C10H8N2,C1=CC=NC(=C1)C2=CC=CC=N2,ROFVEXUMMXZLPA-UHFFFAOYSA-N
Nitrilotriacetic acid,191.14,-3.2,115,7,3,6,13,C6H9NO6,C(C(=O)O)N(CC(=O)O)CC(=O)O,MGFYIUFZLHCRTH-UHFFFAOYSA-N
